       2.9280000E+01   2.9300000E+01   2.9320000E+01   2.9340000E+01  
       2.9360000E+01   2.9380000E+01   2.9400000E+01   2.9420000E+01  
       2.9440000E+01   2.9460000E+01   2.9480000E+01   2.9500000E+01  
       2.9520000E+01   2.9540000E+01   2.9560000E+01   2.9580000E+01  
       2.9600000E+01   2.9620000E+01   2.9640000E+01   2.9660000E+01  
       2.9680000E+01   2.9700000E+01   2.9720000E+01   2.9740000E+01  
       2.9760000E+01   2.9780000E+01   2.9800000E+01   2.9820000E+01  
       2.9840000E+01   2.9860000E+01   2.9880000E+01   2.9900000E+01  
       2.9920000E+01   2.9940000E+01   2.9960000E+01   2.9980000E+01  
       3.0000000E+01   3.0020000E+01   3.0040000E+01   3.0060000E+01  
       3.0080000E+01   3.0100000E+01   3.0120000E+01   3.0140000E+01  
       3.0160000E+01   3.0180000E+01   3.0200000E+01   3.0220000E+01  
       3.0240000E+01   3.0260000E+01   3.0280000E+01   3.0300000E+01  
       3.0320000E+01   3.0340000E+01   3.0360000E+01   3.0380000E+01  
       3.0400000E+01   3.0420000E+01   3.0440000E+01   3.0460000E+01  
       3.0480000E+01   3.0500000E+01   3.0520000E+01   3.0540000E+01  
       3.0560000E+01   3.0580000E+01   3.0600000E+01   3.0620000E+01  
       3.0640000E+01   3.0660000E+01   3.0680000E+01   3.0700000E+01  
       3.0720000E+01   3.0740000E+01   3.0760000E+01   3.0780000E+01  
       3.0800000E+01   3.0820000E+01   3.0840000E+01   3.0860000E+01  
       3.0880000E+01   3.0900000E+01   3.0920000E+01   3.0940000E+01  
       3.0960000E+01   3.0980000E+01   3.1000000E+01   3.1020000E+01  
       3.1040000E+01   3.1060000E+01   3.1080000E+01   3.1100000E+01  
       3.1120000E+01   3.1140000E+01   3.1160000E+01   3.1180000E+01  
       3.1200000E+01   3.1220000E+01   3.1240000E+01   3.1260000E+01  
       3.1280000E+01   3.1300000E+01   3.1320000E+01   3.1340000E+01  
       3.1360000E+01   3.1380000E+01   3.1400000E+01   3.1420000E+01  
       3.1440000E+01   3.1460000E+01   3.1480000E+01   3.1500000E+01  
       3.1520000E+01   3.1540000E+01   3.1560000E+01   3.1580000E+01  
       3.1600000E+01   3.1620000E+01   3.1640000E+01   3.1660000E+01  
       3.1680000E+01   3.1700000E+01   3.1720000E+01   3.1740000E+01  
       3.1760000E+01   3.1780000E+01   3.1800000E+01   3.1820000E+01  
       3.1840000E+01   3.1860000E+01   3.1880000E+01   3.1900000E+01  
       3.1920000E+01   3.1940000E+01   3.1960000E+01   3.1980000E+01  
       3.2000000E+01   3.2020000E+01   3.2040000E+01   3.2060000E+01  
       3.2080000E+01   3.2100000E+01   3.2120000E+01   3.2140000E+01  
       3.2160000E+01   3.2180000E+01   3.2200000E+01   3.2220000E+01  
       3.2240000E+01   3.2260000E+01   3.2280000E+01   3.2300000E+01  
       3.2320000E+01   3.2340000E+01   3.2360000E+01   3.2380000E+01  
       3.2400000E+01   3.2420000E+01   3.2440000E+01   3.2460000E+01  
       3.2480000E+01   3.2500000E+01   3.2520000E+01   3.2540000E+01  
       3.2560000E+01   3.2580000E+01   3.2600000E+01   3.2620000E+01  
       3.2640000E+01   3.2660000E+01   3.2680000E+01   3.2700000E+01  
       3.2720000E+01   3.2740000E+01   3.2760000E+01   3.2780000E+01  
       3.2800000E+01   3.2820000E+01   3.2840000E+01   3.2860000E+01  
       3.2880000E+01   3.2900000E+01   3.2920000E+01   3.2940000E+01  
       3.2960000E+01   3.2980000E+01   3.3000000E+01   3.3020000E+01  
       3.3040000E+01   3.3060000E+01   3.3080000E+01   3.3100000E+01  
       3.3120000E+01   3.3140000E+01   3.3160000E+01   3.3180000E+01  
       3.3200000E+01   3.3220000E+01   3.3240000E+01   3.3260000E+01  
       3.3280000E+01   3.3300000E+01   3.3320000E+01   3.3340000E+01  
       3.3360000E+01   3.3380000E+01   3.3400000E+01   3.3420000E+01  
       3.3440000E+01   3.3460000E+01   3.3480000E+01   3.3500000E+01  
       3.3520000E+01   3.3540000E+01   3.3560000E+01   3.3580000E+01  
       3.3600000E+01   3.3620000E+01   3.3640000E+01   3.3660000E+01  
       3.3680000E+01   3.3700000E+01   3.3720000E+01   3.3740000E+01  
       3.3760000E+01   3.3780000E+01   3.3800000E+01   3.3820000E+01  
       3.3840000E+01   3.3860000E+01   3.3880000E+01   3.3900000E+01  
       3.3920000E+01   3.3940000E+01   3.3960000E+01   3.3980000E+01  
       3.4000000E+01   3.4020000E+01   3.4040000E+01   3.4060000E+01  
       3.4080000E+01   3.4100000E+01   3.4120000E+01   3.4140000E+01  
       3.4160000E+01   3.4180000E+01   3.4200000E+01   3.4220000E+01  
       3.4240000E+01   3.4260000E+01   3.4280000E+01   3.4300000E+01  
       3.4320000E+01   3.4340000E+01   3.4360000E+01   3.4380000E+01  
       3.4400000E+01   3.4420000E+01   3.4440000E+01   3.4460000E+01  
       3.4480000E+01   3.4500000E+01   3.4520000E+01   3.4540000E+01  
       3.4560000E+01   3.4580000E+01   3.4600000E+01   3.4620000E+01  
       3.4640000E+01   3.4660000E+01   3.4680000E+01   3.4700000E+01  
       3.4720000E+01   3.4740000E+01   3.4760000E+01   3.4780000E+01  
       3.4800000E+01   3.4820000E+01   3.4840000E+01   3.4860000E+01  
       3.4880000E+01   3.4900000E+01   3.4920000E+01   3.4940000E+01  
       3.4960000E+01   3.4980000E+01   3.5000000E+01   3.5020000E+01  
       3.5040000E+01   3.5060000E+01   3.5080000E+01   3.5100000E+01  
       3.5120000E+01   3.5140000E+01   3.5160000E+01   3.5180000E+01  
       3.5200000E+01   3.5220000E+01   3.5240000E+01   3.5260000E+01  
       3.5280000E+01   3.5300000E+01   3.5320000E+01   3.5340000E+01  
       3.5360000E+01   3.5380000E+01   3.5400000E+01   3.5420000E+01  
       3.5440000E+01   3.5460000E+01   3.5480000E+01   3.5500000E+01  
       3.5520000E+01   3.5540000E+01   3.5560000E+01   3.5580000E+01  
       3.5600000E+01   3.5620000E+01   3.5640000E+01   3.5660000E+01  
       3.5680000E+01   3.5700000E+01   3.5720000E+01   3.5740000E+01  
       3.5760000E+01   3.5780000E+01   3.5800000E+01   3.5820000E+01  
       3.5840000E+01   3.5860000E+01   3.5880000E+01   3.5900000E+01  
       3.5920000E+01   3.5940000E+01   3.5960000E+01   3.5980000E+01  
       3.6000000E+01   3.6020000E+01   3.6040000E+01   3.6060000E+01  
       3.6080000E+01   3.6100000E+01   3.6120000E+01   3.6140000E+01  
       3.6160000E+01   3.6180000E+01   3.6200000E+01   3.6220000E+01  
       3.6240000E+01   3.6260000E+01   3.6280000E+01   3.6300000E+01  
       3.6320000E+01   3.6340000E+01   3.6360000E+01   3.6380000E+01  
       3.6400000E+01   3.6420000E+01   3.6440000E+01   3.6460000E+01  
       3.6480000E+01   3.6500000E+01   3.6520000E+01   3.6540000E+01  
       3.6560000E+01   3.6580000E+01   3.6600000E+01   3.6620000E+01  
       3.6640000E+01   3.6660000E+01   3.6680000E+01   3.6700000E+01  
       3.6720000E+01   3.6740000E+01   3.6760000E+01   3.6780000E+01  
       3.6800000E+01   3.6820000E+01   3.6840000E+01   3.6860000E+01  
       3.6880000E+01   3.6900000E+01   3.6920000E+01   3.6940000E+01  
       3.6960000E+01   3.6980000E+01   3.7000000E+01   3.7020000E+01  
       3.7040000E+01   3.7060000E+01   3.7080000E+01   3.7100000E+01  
       3.7120000E+01   3.7140000E+01   3.7160000E+01   3.7180000E+01  
       3.7200000E+01   3.7220000E+01   3.7240000E+01   3.7260000E+01  
       3.7280000E+01   3.7300000E+01   3.7320000E+01   3.7340000E+01  
       3.7360000E+01   3.7380000E+01   3.7400000E+01   3.7420000E+01  
       3.7440000E+01   3.7460000E+01   3.7480000E+01   3.7500000E+01  
       3.7520000E+01   3.7540000E+01   3.7560000E+01   3.7580000E+01  
       3.7600000E+01   3.7620000E+01   3.7640000E+01   3.7660000E+01  
       3.7680000E+01   3.7700000E+01   3.7720000E+01   3.7740000E+01  
       3.7760000E+01   3.7780000E+01   3.7800000E+01   3.7820000E+01  
       3.7840000E+01   3.7860000E+01   3.7880000E+01   3.7900000E+01  
       3.7920000E+01   3.7940000E+01   3.7960000E+01   3.7980000E+01  
       3.8000000E+01   3.8020000E+01   3.8040000E+01   3.8060000E+01  
       3.8080000E+01   3.8100000E+01   3.8120000E+01   3.8140000E+01  
       3.8160000E+01   3.8180000E+01   3.8200000E+01   3.8220000E+01  
       3.8240000E+01   3.8260000E+01   3.8280000E+01   3.8300000E+01  
       3.8320000E+01   3.8340000E+01   3.8360000E+01   3.8380000E+01  
       3.8400000E+01   3.8420000E+01   3.8440000E+01   3.8460000E+01  
       3.8480000E+01   3.8500000E+01   3.8520000E+01   3.8540000E+01  
       3.8560000E+01   3.8580000E+01   3.8600000E+01   3.8620000E+01  
       3.8640000E+01   3.8660000E+01   3.8680000E+01   3.8700000E+01  
       3.8720000E+01   3.8740000E+01   3.8760000E+01   3.8780000E+01  
       3.8800000E+01   3.8820000E+01   3.8840000E+01   3.8860000E+01  
       3.8880000E+01   3.8900000E+01   3.8920000E+01   3.8940000E+01  
       3.8960000E+01   3.8980000E+01   3.9000000E+01   3.9020000E+01  
       3.9040000E+01   3.9060000E+01   3.9080000E+01   3.9100000E+01  
       3.9120000E+01   3.9140000E+01   3.9160000E+01   3.9180000E+01  
       3.9200000E+01   3.9220000E+01   3.9240000E+01   3.9260000E+01  
       3.9280000E+01   3.9300000E+01   3.9320000E+01   3.9340000E+01  
       3.9360000E+01   3.9380000E+01   3.9400000E+01   3.9420000E+01  
       3.9440000E+01   3.9460000E+01   3.9480000E+01   3.9500000E+01  
       3.9520000E+01   3.9540000E+01   3.9560000E+01   3.9580000E+01  
       3.9600000E+01   3.9620000E+01   3.9640000E+01   3.9660000E+01  
       3.9680000E+01   3.9700000E+01   3.9720000E+01   3.9740000E+01  
       3.9760000E+01   3.9780000E+01   3.9800000E+01   3.9820000E+01  
       3.9840000E+01   3.9860000E+01   3.9880000E+01   3.9900000E+01  
       3.9920000E+01   3.9940000E+01   3.9960000E+01   3.9980000E+01  
       4.0000000E+01   4.0020000E+01   4.0040000E+01   4.0060000E+01  
       4.0080000E+01   4.0100000E+01   4.0120000E+01   4.0140000E+01  
       4.0160000E+01   4.0180000E+01   4.0200000E+01   4.0220000E+01  
       4.0240000E+01   4.0260000E+01   4.0280000E+01   4.0300000E+01  
       4.0320000E+01   4.0340000E+01   4.0360000E+01   4.0380000E+01  
       4.0400000E+01   4.0420000E+01   4.0440000E+01   4.0460000E+01  
       4.0480000E+01   4.0500000E+01   4.0520000E+01   4.0540000E+01  
       4.0560000E+01   4.0580000E+01   4.0600000E+01   4.0620000E+01  
       4.0640000E+01   4.0660000E+01   4.0680000E+01   4.0700000E+01  
       4.0720000E+01   4.0740000E+01   4.0760000E+01   4.0780000E+01  
       4.0800000E+01   4.0820000E+01   4.0840000E+01   4.0860000E+01  
       4.0880000E+01   4.0900000E+01   4.0920000E+01   4.0940000E+01  
       4.0960000E+01   4.0980000E+01   4.1000000E+01   4.1020000E+01  
       4.1040000E+01   4.1060000E+01   4.1080000E+01   4.1100000E+01  
       4.1120000E+01   4.1140000E+01   4.1160000E+01   4.1180000E+01  
       4.1200000E+01   4.1220000E+01   4.1240000E+01   4.1260000E+01  
       4.1280000E+01   4.1300000E+01   4.1320000E+01   4.1340000E+01  
       4.1360000E+01   4.1380000E+01   4.1400000E+01   4.1420000E+01  
       4.1440000E+01   4.1460000E+01   4.1480000E+01   4.1500000E+01  
       4.1520000E+01   4.1540000E+01   4.1560000E+01   4.1580000E+01  
       4.1600000E+01   4.1620000E+01   4.1640000E+01   4.1660000E+01  
       4.1680000E+01   4.1700000E+01   4.1720000E+01   4.1740000E+01  
       4.1760000E+01   4.1780000E+01   4.1800000E+01   4.1820000E+01  
       4.1840000E+01   4.1860000E+01   4.1880000E+01   4.1900000E+01  
       4.1920000E+01   4.1940000E+01   4.1960000E+01   4.1980000E+01  
       4.2000000E+01   4.2020000E+01   4.2040000E+01   4.2060000E+01  
       4.2080000E+01   4.2100000E+01   4.2120000E+01   4.2140000E+01  
       4.2160000E+01   4.2180000E+01   4.2200000E+01   4.2220000E+01  
       4.2240000E+01   4.2260000E+01   4.2280000E+01   4.2300000E+01  
       4.2320000E+01   4.2340000E+01   4.2360000E+01   4.2380000E+01  
       4.2400000E+01   4.2420000E+01   4.2440000E+01   4.2460000E+01  
       4.2480000E+01   4.2500000E+01   4.2520000E+01   4.2540000E+01  
       4.2560000E+01   4.2580000E+01   4.2600000E+01   4.2620000E+01  
       4.2640000E+01   4.2660000E+01   4.2680000E+01   4.2700000E+01  
       4.2720000E+01   4.2740000E+01   4.2760000E+01   4.2780000E+01  
       4.2800000E+01   4.2820000E+01   4.2840000E+01   4.2860000E+01  
       4.2880000E+01   4.2900000E+01   4.2920000E+01   4.2940000E+01  
       4.2960000E+01   4.2980000E+01   4.3000000E+01   4.3020000E+01  
       4.3040000E+01   4.3060000E+01   4.3080000E+01   4.3100000E+01  
       4.3120000E+01   4.3140000E+01   4.3160000E+01   4.3180000E+01  
       4.3200000E+01   4.3220000E+01   4.3240000E+01   4.3260000E+01  
       4.3280000E+01   4.3300000E+01   4.3320000E+01   4.3340000E+01  
       4.3360000E+01   4.3380000E+01   4.3400000E+01   4.3420000E+01  
       4.3440000E+01   4.3460000E+01   4.3480000E+01   4.3500000E+01  
       4.3520000E+01   4.3540000E+01   4.3560000E+01   4.3580000E+01  
       4.3600000E+01   4.3620000E+01   4.3640000E+01   4.3660000E+01  
       4.3680000E+01   4.3700000E+01   4.3720000E+01   4.3740000E+01  
       4.3760000E+01   4.3780000E+01   4.3800000E+01   4.3820000E+01  
       4.3840000E+01   4.3860000E+01   4.3880000E+01   4.3900000E+01  
       4.3920000E+01   4.3940000E+01   4.3960000E+01   4.3980000E+01  
       4.4000000E+01   4.4020000E+01   4.4040000E+01   4.4060000E+01  
       4.4080000E+01   4.4100000E+01   4.4120000E+01   4.4140000E+01  
       4.4160000E+01   4.4180000E+01   4.4200000E+01   4.4220000E+01  
       4.4240000E+01   4.4260000E+01   4.4280000E+01   4.4300000E+01  
       4.4320000E+01   4.4340000E+01   4.4360000E+01   4.4380000E+01  
       4.4400000E+01   4.4420000E+01   4.4440000E+01   4.4460000E+01  
       4.4480000E+01   4.4500000E+01   4.4520000E+01   4.4540000E+01  
       4.4560000E+01   4.4580000E+01   4.4600000E+01   4.4620000E+01  
       4.4640000E+01   4.4660000E+01   4.4680000E+01   4.4700000E+01  
       4.4720000E+01   4.4740000E+01   4.4760000E+01   4.4780000E+01  
       4.4800000E+01   4.4820000E+01   4.4840000E+01   4.4860000E+01  
       4.4880000E+01   4.4900000E+01   4.4920000E+01   4.4940000E+01  
       4.4960000E+01   4.4980000E+01   4.5000000E+01   4.5020000E+01  
       4.5040000E+01   4.5060000E+01   4.5080000E+01   4.5100000E+01  
       4.5120000E+01   4.5140000E+01   4.5160000E+01   4.5180000E+01  
       4.5200000E+01   4.5220000E+01   4.5240000E+01   4.5260000E+01  
       4.5280000E+01   4.5300000E+01   4.5320000E+01   4.5340000E+01  
       4.5360000E+01   4.5380000E+01   4.5400000E+01   4.5420000E+01  
       4.5440000E+01   4.5460000E+01   4.5480000E+01   4.5500000E+01  
       4.5520000E+01   4.5540000E+01   4.5560000E+01   4.5580000E+01  
       4.5600000E+01   4.5620000E+01   4.5640000E+01   4.5660000E+01  
       4.5680000E+01   4.5700000E+01   4.5720000E+01   4.5740000E+01  
       4.5760000E+01   4.5780000E+01   4.5800000E+01   4.5820000E+01  
       4.5840000E+01   4.5860000E+01   4.5880000E+01   4.5900000E+01  
       4.5920000E+01   4.5940000E+01   4.5960000E+01   4.5980000E+01  
       4.6000000E+01   4.6020000E+01   4.6040000E+01   4.6060000E+01  
       4.6080000E+01   4.6100000E+01   4.6120000E+01   4.6140000E+01  
       4.6160000E+01   4.6180000E+01   4.6200000E+01   4.6220000E+01  
       4.6240000E+01   4.6260000E+01   4.6280000E+01   4.6300000E+01  
       4.6320000E+01   4.6340000E+01   4.6360000E+01   4.6380000E+01  
       4.6400000E+01   4.6420000E+01   4.6440000E+01   4.6460000E+01  
       4.6480000E+01   4.6500000E+01   4.6520000E+01   4.6540000E+01  
       4.6560000E+01   4.6580000E+01   4.6600000E+01   4.6620000E+01  
       4.6640000E+01   4.6660000E+01   4.6680000E+01   4.6700000E+01  
       4.6720000E+01   4.6740000E+01   4.6760000E+01   4.6780000E+01  
       4.6800000E+01   4.6820000E+01   4.6840000E+01   4.6860000E+01  
       4.6880000E+01   4.6900000E+01   4.6920000E+01   4.6940000E+01  
       4.6960000E+01   4.6980000E+01   4.7000000E+01   4.7020000E+01  
       4.7040000E+01   4.7060000E+01   4.7080000E+01   4.7100000E+01  
       4.7120000E+01   4.7140000E+01   4.7160000E+01   4.7180000E+01  
       4.7200000E+01   4.7220000E+01   4.7240000E+01   4.7260000E+01  
       4.7280000E+01   4.7300000E+01   4.7320000E+01   4.7340000E+01  
       4.7360000E+01   4.7380000E+01   4.7400000E+01   4.7420000E+01  
       4.7440000E+01   4.7460000E+01   4.7480000E+01   4.7500000E+01  
       4.7520000E+01   4.7540000E+01   4.7560000E+01   4.7580000E+01  
       4.7600000E+01   4.7620000E+01   4.7640000E+01   4.7660000E+01  
       4.7680000E+01   4.7700000E+01   4.7720000E+01   4.7740000E+01  
       4.7760000E+01   4.7780000E+01   4.7800000E+01   4.7820000E+01  
       4.7840000E+01   4.7860000E+01   4.7880000E+01   4.7900000E+01  
       4.7920000E+01   4.7940000E+01   4.7960000E+01   4.7980000E+01  
       4.8000000E+01   4.8020000E+01   4.8040000E+01   4.8060000E+01  
       4.8080000E+01   4.8100000E+01   4.8120000E+01   4.8140000E+01  
       4.8160000E+01   4.8180000E+01   4.8200000E+01   4.8220000E+01  
       4.8240000E+01   4.8260000E+01   4.8280000E+01   4.8300000E+01  
       4.8320000E+01   4.8340000E+01   4.8360000E+01   4.8380000E+01  
       4.8400000E+01   4.8420000E+01   4.8440000E+01   4.8460000E+01  
       4.8480000E+01   4.8500000E+01   4.8520000E+01   4.8540000E+01  
       4.8560000E+01   4.8580000E+01   4.8600000E+01   4.8620000E+01  
       4.8640000E+01   4.8660000E+01   4.8680000E+01   4.8700000E+01  
       4.8720000E+01   4.8740000E+01   4.8760000E+01   4.8780000E+01  
       4.8800000E+01   4.8820000E+01   4.8840000E+01   4.8860000E+01  
       4.8880000E+01   4.8900000E+01   4.8920000E+01   4.8940000E+01  
       4.8960000E+01   4.8980000E+01   4.9000000E+01   4.9020000E+01  
       4.9040000E+01   4.9060000E+01   4.9080000E+01   4.9100000E+01  
       4.9120000E+01   4.9140000E+01   4.9160000E+01   4.9180000E+01  
       4.9200000E+01   4.9220000E+01   4.9240000E+01   4.9260000E+01  
       4.9280000E+01   4.9300000E+01   4.9320000E+01   4.9340000E+01  
       4.9360000E+01   4.9380000E+01   4.9400000E+01   4.9420000E+01  
       4.9440000E+01   4.9460000E+01   4.9480000E+01   4.9500000E+01  
       4.9520000E+01   4.9540000E+01   4.9560000E+01   4.9580000E+01  
       4.9600000E+01   4.9620000E+01   4.9640000E+01   4.9660000E+01  
       4.9680000E+01   4.9700000E+01   4.9720000E+01   4.9740000E+01  
       4.9760000E+01   4.9780000E+01   4.9800000E+01   4.9820000E+01  
       4.9840000E+01   4.9860000E+01   4.9880000E+01   4.9900000E+01  
       4.9920000E+01   4.9940000E+01   4.9960000E+01   4.9980000E+01  
       5.0000000E+01   5.0020000E+01   5.0040000E+01   5.0060000E+01  
       5.0080000E+01   5.0100000E+01   5.0120000E+01   5.0140000E+01  
       5.0160000E+01   5.0180000E+01   5.0200000E+01   5.0220000E+01  
       5.0240000E+01   5.0260000E+01   5.0280000E+01   5.0300000E+01  
       5.0320000E+01   5.0340000E+01   5.0360000E+01   5.0380000E+01  
       5.0400000E+01   5.0420000E+01   5.0440000E+01   5.0460000E+01  
       5.0480000E+01   5.0500000E+01   5.0520000E+01   5.0540000E+01  
       5.0560000E+01   5.0580000E+01   5.0600000E+01   5.0620000E+01  
       5.0640000E+01   5.0660000E+01   5.0680000E+01   5.0700000E+01  
       5.0720000E+01   5.0740000E+01   5.0760000E+01   5.0780000E+01  
       5.0800000E+01   5.0820000E+01   5.0840000E+01   5.0860000E+01  
       5.0880000E+01   5.0900000E+01   5.0920000E+01   5.0940000E+01  
       5.0960000E+01   5.0980000E+01   5.1000000E+01   5.1020000E+01  
       5.1040000E+01   5.1060000E+01   5.1080000E+01   5.1100000E+01  
       5.1120000E+01   5.1140000E+01   5.1160000E+01   5.1180000E+01  
       5.1200000E+01   5.1220000E+01   5.1240000E+01   5.1260000E+01  
       5.1280000E+01   5.1300000E+01   5.1320000E+01   5.1340000E+01  
       5.1360000E+01   5.1380000E+01   5.1400000E+01   5.1420000E+01  
       5.1440000E+01   5.1460000E+01   5.1480000E+01   5.1500000E+01  
       5.1520000E+01   5.1540000E+01   5.1560000E+01   5.1580000E+01  
       5.1600000E+01   5.1620000E+01   5.1640000E+01   5.1660000E+01  
       5.1680000E+01   5.1700000E+01   5.1720000E+01   5.1740000E+01  
       5.1760000E+01   5.1780000E+01   5.1800000E+01   5.1820000E+01  
       5.1840000E+01   5.1860000E+01   5.1880000E+01   5.1900000E+01  
       5.1920000E+01   5.1940000E+01   5.1960000E+01   5.1980000E+01  
       5.2000000E+01   5.2020000E+01   5.2040000E+01   5.2060000E+01  
       5.2080000E+01   5.2100000E+01   5.2120000E+01   5.2140000E+01  
       5.2160000E+01   5.2180000E+01   5.2200000E+01   5.2220000E+01  
       5.2240000E+01   5.2260000E+01   5.2280000E+01   5.2300000E+01  
       5.2320000E+01   5.2340000E+01   5.2360000E+01   5.2380000E+01  
       5.2400000E+01   5.2420000E+01   5.2440000E+01   5.2460000E+01  
       5.2480000E+01   5.2500000E+01   5.2520000E+01   5.2540000E+01  
       5.2560000E+01   5.2580000E+01   5.2600000E+01   5.2620000E+01  
       5.2640000E+01   5.2660000E+01   5.2680000E+01   5.2700000E+01  
       5.2720000E+01   5.2740000E+01   5.2760000E+01   5.2780000E+01  
       5.2800000E+01   5.2820000E+01   5.2840000E+01   5.2860000E+01  
       5.2880000E+01   5.2900000E+01   5.2920000E+01   5.2940000E+01  
       5.2960000E+01   5.2980000E+01   5.3000000E+01   5.3020000E+01  
       5.3040000E+01   5.3060000E+01   5.3080000E+01   5.3100000E+01  
       5.3120000E+01   5.3140000E+01   5.3160000E+01   5.3180000E+01  
       5.3200000E+01   5.3220000E+01   5.3240000E+01   5.3260000E+01  
       5.3280000E+01   5.3300000E+01   5.3320000E+01   5.3340000E+01  
       5.3360000E+01   5.3380000E+01   5.3400000E+01   5.3420000E+01  
       5.3440000E+01   5.3460000E+01   5.3480000E+01   5.3500000E+01  
       5.3520000E+01   5.3540000E+01   5.3560000E+01   5.3580000E+01  
       5.3600000E+01   5.3620000E+01   5.3640000E+01   5.3660000E+01  
       5.3680000E+01   5.3700000E+01   5.3720000E+01   5.3740000E+01 /
FACTOR   -1.4275799E-03   -1.1012760E-02   -1.0298970E-02   -8.9733599E-03  
       -9.6871497E-03   -1.2236400E-02   -1.4479739E-02   -1.3052160E-02  
       -1.1216700E-02   -8.6674497E-03   -8.6674497E-03   -1.3358070E-02  
       -1.7946720E-02   -1.9782179E-02   -1.6519140E-02   -1.4683679E-02  
       -1.1012760E-02   -8.3615395E-03   -4.2827397E-03   -6.7300197E-03  
       -1.3358070E-02   -1.9374299E-02   -1.9986120E-02   -6.7300197E-03  
        3.0590999E-03    1.4377770E-02   -4.9965299E-03   -1.3052160E-02  
       -1.4683679E-02   -2.0699909E-02   -2.6512199E-02   -3.3140249E-02  
       -3.1202819E-02   -1.7538840E-02   -2.0088090E-02   -1.6621109E-02  
       -1.6723079E-02   -6.8319896E-03    2.5492499E-03    1.5295499E-02  
        2.4064920E-02    2.5696440E-02    3.4261917E-02    4.7212108E-02  
        5.0169239E-02    4.2725430E-02    3.6607230E-02    2.7633869E-02  
        2.3962949E-02    3.4567830E-02    4.2011639E-02    5.4044098E-02  
        6.5158829E-02    7.4642034E-02    6.6484435E-02    6.1080029E-02  
        4.0787999E-02    4.0787999E-02    6.4241100E-03   -5.2514548E-02  
       -8.0250384E-02   -6.1487907E-02   -4.9353480E-02   -2.5492499E-02  
       -6.0162299E-03    1.3663979E-02    3.1406758E-02    5.0883030E-02  
        7.2398697E-02    1.0146015E-01    1.2440340E-01    1.5601409E-01  
        1.4785649E-01    1.1828520E-01    9.5341947E-02    9.0957234E-02  
        9.4424215E-02    8.5552829E-02    9.1874965E-02    1.0125621E-01  
        1.2338370E-01    3.3446158E-02   -1.5091559E-01   -2.1107789E-01  
       -2.0292029E-01   -2.0699909E-01   -1.8558539E-01   -1.7640809E-01  
       -1.7844749E-01   -1.7844749E-01   -1.8456569E-01   -1.6621109E-01  
       -1.3765950E-01   -1.1114730E-01   -7.9740534E-02   -4.3745130E-02  
       -1.7334900E-03    3.6709199E-02    8.0046447E-02    1.1828520E-01  
        1.6315199E-01    1.9986119E-01    2.4574769E-01    2.7837809E-01  
        3.0998879E-01    3.2630399E-01    3.4873739E-01    2.8755539E-01  
        2.3657039E-01   -1.2236400E-01   -2.4166889E-01   -1.6723079E-01  
       -1.9068389E-01   -1.1216700E-01   -7.6783410E-02   -1.7640809E-02  
        1.1522610E-02    5.4350007E-02    9.1263147E-02    1.2134430E-01  
        1.7946719E-01    5.8734716E-02   -2.6818109E-01   -1.5805349E-01  
       -1.7640809E-01   -1.0298970E-01   -5.9040630E-02    2.4166890E-02  
       -6.8319898E-02   -2.0190059E-01   -1.6723079E-01   -1.7232929E-01  
       -1.5091559E-01   -1.2542310E-01   -1.0197000E-01   -7.6579466E-02  
       -5.3330307E-02   -2.7633869E-02   -4.4866799E-03    1.9170359E-02  
       -9.6871497E-03   -4.4153008E-02   -8.5450860E-02   -9.6973465E-02  
       -7.3010516E-02   -6.1080029E-02   -3.4057980E-02   -1.1012760E-02  
        1.8864449E-02    4.2827399E-02    6.8625811E-02   -9.8910895E-03  
       -3.7932839E-02   -4.0787999E-03    1.1216700E-03    3.5077680E-02  
        5.7613048E-02    9.0039510E-02    1.1522610E-01    1.3867920E-01  
        2.2331429E-02    2.4574770E-02    6.9645511E-02    7.0257329E-02  
        1.3460040E-01    1.3765950E-01    2.0801879E-01   -9.4934065E-02  
       -1.3358070E-01   -7.0563234E-02   -5.5675617E-02    7.3418396E-03  
        6.8829748E-02   -1.0910790E-01   -1.5193529E-01   -1.0910790E-01  
       -1.1828520E-01   -7.7701134E-02   -5.7001230E-02   -2.1923549E-02  
       -1.2848220E-02   -6.8727779E-02   -3.3038280E-02   -3.4363890E-02  
       -1.1114729E-02    1.7334900E-03    3.0489029E-02    4.9761357E-02  
        6.1997757E-02    2.2637340E-02   -3.2630399E-03   -2.4982649E-02  
        7.8516895E-03    2.1515670E-02    5.7918957E-02    8.4227216E-02  
        1.2338370E-01    1.5091559E-01    1.7742779E-01    4.2929367E-02  
        2.9571300E-03    2.6410229E-02    2.9877208E-02   -5.6083498E-03  
       -1.4989589E-02    1.4581710E-02    2.1005820E-02    5.0883030E-02  
        6.5770648E-02    9.7585284E-02    1.1522610E-01    1.4785649E-01  
        1.6621109E-01    1.9884149E-01    1.8966419E-01    2.0190059E-01  
        1.8048689E-01    1.2746250E-01   -1.2338370E-01   -5.5267739E-02  
       -3.9156480E-02   -3.1712669E-02   -1.1420640E-01   -1.6927019E-01  
       -2.5084619E-01   -2.0699909E-01   -1.8762479E-01   -1.3460040E-01  
       -9.7891197E-02   -3.3140249E-02    1.5703379E-02    8.3207516E-02  
