       3.792E+01   3.794E+01   3.796E+01   3.798E+01   3.800E+01   3.802E+01  
       3.804E+01   3.806E+01   3.808E+01   3.810E+01   3.812E+01   3.814E+01  
       3.816E+01   3.818E+01   3.820E+01   3.822E+01   3.824E+01   3.826E+01  
       3.828E+01   3.830E+01   3.832E+01   3.834E+01   3.836E+01   3.838E+01  
       3.840E+01   3.842E+01   3.844E+01   3.846E+01   3.848E+01   3.850E+01  
       3.852E+01   3.854E+01   3.856E+01   3.858E+01   3.860E+01   3.862E+01  
       3.864E+01   3.866E+01   3.868E+01   3.870E+01   3.872E+01   3.874E+01  
       3.876E+01   3.878E+01   3.880E+01   3.882E+01   3.884E+01   3.886E+01  
       3.888E+01   3.890E+01   3.892E+01   3.894E+01   3.896E+01   3.898E+01  
       3.900E+01   3.902E+01   3.904E+01   3.906E+01   3.908E+01   3.910E+01  
       3.912E+01   3.914E+01   3.916E+01   3.918E+01   3.920E+01   3.922E+01  
       3.924E+01   3.926E+01   3.928E+01   3.930E+01   3.932E+01   3.934E+01  
       3.936E+01   3.938E+01   3.940E+01   3.942E+01   3.944E+01   3.946E+01  
       3.948E+01   3.950E+01   3.952E+01   3.954E+01   3.956E+01   3.958E+01  
       3.960E+01   3.962E+01   3.964E+01   3.966E+01   3.968E+01   3.970E+01  
       3.972E+01   3.974E+01   3.976E+01   3.978E+01   3.980E+01   3.982E+01  
       3.984E+01   3.986E+01   3.988E+01   3.990E+01   3.992E+01   3.994E+01  
       3.996E+01   3.998E+01   4.000E+01   4.002E+01   4.004E+01   4.006E+01  
       4.008E+01   4.010E+01   4.012E+01   4.014E+01   4.016E+01   4.018E+01  
       4.020E+01   4.022E+01   4.024E+01   4.026E+01   4.028E+01   4.030E+01  
       4.032E+01   4.034E+01   4.036E+01   4.038E+01   4.040E+01   4.042E+01  
       4.044E+01   4.046E+01   4.048E+01   4.050E+01   4.052E+01   4.054E+01  
       4.056E+01   4.058E+01   4.060E+01   4.062E+01   4.064E+01   4.066E+01  
       4.068E+01   4.070E+01   4.072E+01   4.074E+01   4.076E+01   4.078E+01  
       4.080E+01   4.082E+01   4.084E+01   4.086E+01   4.088E+01   4.090E+01  
       4.092E+01   4.094E+01   4.096E+01   4.098E+01   4.100E+01   4.102E+01  
       4.104E+01   4.106E+01   4.108E+01   4.110E+01   4.112E+01   4.114E+01  
       4.116E+01   4.118E+01   4.120E+01   4.122E+01   4.124E+01   4.126E+01  
       4.128E+01   4.130E+01   4.132E+01   4.134E+01   4.136E+01   4.138E+01  
       4.140E+01   4.142E+01   4.144E+01   4.146E+01   4.148E+01   4.150E+01  
       4.152E+01   4.154E+01   4.156E+01   4.158E+01   4.160E+01   4.162E+01  
       4.164E+01   4.166E+01   4.168E+01   4.170E+01   4.172E+01   4.174E+01  
       4.176E+01   4.178E+01   4.180E+01   4.182E+01   4.184E+01   4.186E+01  
       4.188E+01   4.190E+01   4.192E+01   4.194E+01   4.196E+01   4.198E+01  
       4.200E+01   4.202E+01   4.204E+01   4.206E+01   4.208E+01   4.210E+01  
       4.212E+01   4.214E+01   4.216E+01   4.218E+01   4.220E+01   4.222E+01  
       4.224E+01   4.226E+01   4.228E+01   4.230E+01   4.232E+01   4.234E+01  
       4.236E+01   4.238E+01   4.240E+01   4.242E+01   4.244E+01   4.246E+01  
       4.248E+01   4.250E+01   4.252E+01   4.254E+01   4.256E+01   4.258E+01  
       4.260E+01   4.262E+01   4.264E+01   4.266E+01   4.268E+01   4.270E+01  
       4.272E+01   4.274E+01   4.276E+01   4.278E+01   4.280E+01   4.282E+01  
       4.284E+01   4.286E+01   4.288E+01   4.290E+01   4.292E+01   4.294E+01  
       4.296E+01   4.298E+01   4.300E+01   4.302E+01   4.304E+01   4.306E+01  
       4.308E+01   4.310E+01   4.312E+01   4.314E+01   4.316E+01   4.318E+01  
       4.320E+01   4.322E+01   4.324E+01   4.326E+01   4.328E+01   4.330E+01  
       4.332E+01   4.334E+01   4.336E+01   4.338E+01   4.340E+01   4.342E+01  
       4.344E+01   4.346E+01   4.348E+01   4.350E+01   4.352E+01   4.354E+01  
       4.356E+01   4.358E+01   4.360E+01   4.362E+01   4.364E+01   4.366E+01  
       4.368E+01   4.370E+01   4.372E+01   4.374E+01   4.376E+01   4.378E+01  
       4.380E+01   4.382E+01   4.384E+01   4.386E+01   4.388E+01   4.390E+01  
       4.392E+01   4.394E+01   4.396E+01   4.398E+01   4.400E+01   4.402E+01  
       4.404E+01   4.406E+01   4.408E+01   4.410E+01   4.412E+01   4.414E+01  
       4.416E+01   4.418E+01   4.420E+01   4.422E+01   4.424E+01   4.426E+01  
       4.428E+01   4.430E+01   4.432E+01   4.434E+01   4.436E+01   4.438E+01  
       4.440E+01   4.442E+01   4.444E+01   4.446E+01   4.448E+01   4.450E+01  
       4.452E+01   4.454E+01   4.456E+01   4.458E+01   4.460E+01   4.462E+01  
       4.464E+01   4.466E+01   4.468E+01   4.470E+01   4.472E+01   4.474E+01  
       4.476E+01   4.478E+01   4.480E+01   4.482E+01   4.484E+01   4.486E+01  
       4.488E+01   4.490E+01   4.492E+01   4.494E+01   4.496E+01   4.498E+01  
       4.500E+01   4.502E+01   4.504E+01   4.506E+01   4.508E+01   4.510E+01  
       4.512E+01   4.514E+01   4.516E+01   4.518E+01   4.520E+01   4.522E+01  
       4.524E+01   4.526E+01   4.528E+01   4.530E+01   4.532E+01   4.534E+01  
       4.536E+01   4.538E+01   4.540E+01   4.542E+01   4.544E+01   4.546E+01  
       4.548E+01   4.550E+01   4.552E+01   4.554E+01   4.556E+01   4.558E+01  
       4.560E+01   4.562E+01   4.564E+01   4.566E+01   4.568E+01   4.570E+01  
       4.572E+01   4.574E+01   4.576E+01   4.578E+01   4.580E+01   4.582E+01  
       4.584E+01   4.586E+01   4.588E+01   4.590E+01   4.592E+01   4.594E+01  
       4.596E+01   4.598E+01   4.600E+01   4.602E+01   4.604E+01   4.606E+01  
       4.608E+01   4.610E+01   4.612E+01   4.614E+01   4.616E+01   4.618E+01  
       4.620E+01   4.622E+01   4.624E+01   4.626E+01   4.628E+01   4.630E+01  
       4.632E+01   4.634E+01   4.636E+01   4.638E+01   4.640E+01   4.642E+01  
       4.644E+01   4.646E+01   4.648E+01   4.650E+01   4.652E+01   4.654E+01  
       4.656E+01   4.658E+01   4.660E+01   4.662E+01   4.664E+01   4.666E+01  
       4.668E+01   4.670E+01   4.672E+01   4.674E+01   4.676E+01   4.678E+01  
       4.680E+01   4.682E+01   4.684E+01   4.686E+01   4.688E+01   4.690E+01  
       4.692E+01   4.694E+01   4.696E+01   4.698E+01   4.700E+01   4.702E+01  
       4.704E+01   4.706E+01   4.708E+01   4.710E+01   4.712E+01   4.714E+01  
       4.716E+01   4.718E+01   4.720E+01   4.722E+01   4.724E+01   4.726E+01  
       4.728E+01   4.730E+01   4.732E+01   4.734E+01   4.736E+01   4.738E+01  
       4.740E+01   4.742E+01   4.744E+01   4.746E+01   4.748E+01   4.750E+01  
       4.752E+01   4.754E+01   4.756E+01   4.758E+01   4.760E+01   4.762E+01  
       4.764E+01   4.766E+01   4.768E+01   4.770E+01   4.772E+01   4.774E+01  
       4.776E+01   4.778E+01   4.780E+01   4.782E+01   4.784E+01   4.786E+01  
       4.788E+01   4.790E+01   4.792E+01   4.794E+01   4.796E+01   4.798E+01  
       4.800E+01   4.802E+01   4.804E+01   4.806E+01   4.808E+01   4.810E+01  
       4.812E+01   4.814E+01   4.816E+01   4.818E+01   4.820E+01   4.822E+01  
       4.824E+01   4.826E+01   4.828E+01   4.830E+01   4.832E+01   4.834E+01  
       4.836E+01   4.838E+01   4.840E+01   4.842E+01   4.844E+01   4.846E+01  
       4.848E+01   4.850E+01   4.852E+01   4.854E+01   4.856E+01   4.858E+01  
       4.860E+01   4.862E+01   4.864E+01   4.866E+01   4.868E+01   4.870E+01  
       4.872E+01   4.874E+01   4.876E+01   4.878E+01   4.880E+01   4.882E+01  
       4.884E+01   4.886E+01   4.888E+01   4.890E+01   4.892E+01   4.894E+01  
       4.896E+01   4.898E+01   4.900E+01   4.902E+01   4.904E+01   4.906E+01  
       4.908E+01   4.910E+01   4.912E+01   4.914E+01   4.916E+01   4.918E+01  
       4.920E+01   4.922E+01   4.924E+01   4.926E+01   4.928E+01   4.930E+01  
       4.932E+01   4.934E+01   4.936E+01   4.938E+01   4.940E+01   4.942E+01  
       4.944E+01   4.946E+01   4.948E+01   4.950E+01   4.952E+01   4.954E+01  
       4.956E+01   4.958E+01   4.960E+01   4.962E+01   4.964E+01   4.966E+01  
       4.968E+01   4.970E+01   4.972E+01   4.974E+01   4.976E+01   4.978E+01  
       4.980E+01   4.982E+01   4.984E+01   4.986E+01   4.988E+01   4.990E+01  
       4.992E+01   4.994E+01   4.996E+01   4.998E+01   5.000E+01   5.002E+01  
       5.004E+01   5.006E+01   5.008E+01   5.010E+01   5.012E+01   5.014E+01  
       5.016E+01   5.018E+01   5.020E+01   5.022E+01   5.024E+01   5.026E+01  
       5.028E+01   5.030E+01   5.032E+01   5.034E+01   5.036E+01   5.038E+01  
       5.040E+01   5.042E+01   5.044E+01   5.046E+01   5.048E+01   5.050E+01  
       5.052E+01   5.054E+01   5.056E+01   5.058E+01   5.060E+01   5.062E+01  
       5.064E+01   5.066E+01   5.068E+01   5.070E+01   5.072E+01   5.074E+01  
       5.076E+01   5.078E+01   5.080E+01   5.082E+01   5.084E+01   5.086E+01  
       5.088E+01   5.090E+01   5.092E+01   5.094E+01   5.096E+01   5.098E+01  
       5.100E+01   5.102E+01   5.104E+01   5.106E+01   5.108E+01   5.110E+01  
       5.112E+01   5.114E+01   5.116E+01   5.118E+01   5.120E+01   5.122E+01  
       5.124E+01   5.126E+01   5.128E+01   5.130E+01   5.132E+01   5.134E+01  
       5.136E+01   5.138E+01   5.140E+01   5.142E+01   5.144E+01   5.146E+01  
       5.148E+01   5.150E+01   5.152E+01   5.154E+01   5.156E+01   5.158E+01  
       5.160E+01   5.162E+01   5.164E+01   5.166E+01   5.168E+01   5.170E+01  
       5.172E+01   5.174E+01   5.176E+01   5.178E+01   5.180E+01   5.182E+01  
       5.184E+01   5.186E+01   5.188E+01   5.190E+01   5.192E+01   5.194E+01  
       5.196E+01   5.198E+01   5.200E+01   5.202E+01   5.204E+01   5.206E+01  
       5.208E+01   5.210E+01   5.212E+01   5.214E+01   5.216E+01   5.218E+01  
       5.220E+01   5.222E+01   5.224E+01   5.226E+01   5.228E+01   5.230E+01  
       5.232E+01   5.234E+01   5.236E+01   5.238E+01   5.240E+01   5.242E+01  
       5.244E+01   5.246E+01   5.248E+01   5.250E+01   5.252E+01   5.254E+01  
       5.256E+01   5.258E+01   5.260E+01   5.262E+01   5.264E+01   5.266E+01  
       5.268E+01   5.270E+01   5.272E+01   5.274E+01   5.276E+01   5.278E+01  
       5.280E+01   5.282E+01   5.284E+01   5.286E+01   5.288E+01   5.290E+01  
       5.292E+01   5.294E+01   5.296E+01   5.298E+01   5.300E+01   5.302E+01  
       5.304E+01   5.306E+01   5.308E+01   5.310E+01   5.312E+01   5.314E+01  
       5.316E+01   5.318E+01   5.320E+01   5.322E+01   5.324E+01   5.326E+01  
       5.328E+01   5.330E+01   5.332E+01   5.334E+01   5.336E+01   5.338E+01  
       5.340E+01   5.342E+01   5.344E+01   5.346E+01   5.348E+01   5.350E+01  
       5.352E+01   5.354E+01   5.356E+01   5.358E+01   5.360E+01   5.362E+01  
       5.364E+01   5.366E+01   5.368E+01   5.370E+01   5.372E+01   5.374E+01 /
FACTOR -1.4275799E-03   -1.1012760E-02   -1.0298970E-02   -8.9733599E-03  
       -9.6871497E-03   -1.2236400E-02   -1.4479739E-02   -1.3052160E-02  
       -1.1216700E-02   -8.6674497E-03   -8.6674497E-03   -1.3358070E-02  
       -1.7946720E-02   -1.9782179E-02   -1.6519140E-02   -1.4683679E-02  
       -1.1012760E-02   -8.3615395E-03   -4.2827397E-03   -6.7300197E-03  
       -1.3358070E-02   -1.9374299E-02   -1.9986120E-02   -6.7300197E-03  
        3.0590999E-03    1.4377770E-02   -4.9965299E-03   -1.3052160E-02  
       -1.4683679E-02   -2.0699909E-02   -2.6512199E-02   -3.3140249E-02  
       -3.1202819E-02   -1.7538840E-02   -2.0088090E-02   -1.6621109E-02  
       -1.6723079E-02   -6.8319896E-03    2.5492499E-03    1.5295499E-02  
        2.4064920E-02    2.5696440E-02    3.4261917E-02    4.7212108E-02  
        5.0169239E-02    4.2725430E-02    3.6607230E-02    2.7633869E-02  
        2.3962949E-02    3.4567830E-02    4.2011639E-02    5.4044098E-02  
        6.5158829E-02    7.4642034E-02    6.6484435E-02    6.1080029E-02  
        4.0787999E-02    4.0787999E-02    6.4241100E-03   -5.2514548E-02  
       -8.0250384E-02   -6.1487907E-02   -4.9353480E-02   -2.5492499E-02  
       -6.0162299E-03    1.3663979E-02    3.1406758E-02    5.0883030E-02  
        7.2398697E-02    1.0146015E-01    1.2440340E-01    1.5601409E-01  
        1.4785649E-01    1.1828520E-01    9.5341947E-02    9.0957234E-02  
        9.4424215E-02    8.5552829E-02    9.1874965E-02    1.0125621E-01  
        1.2338370E-01    3.3446158E-02   -1.5091559E-01   -2.1107789E-01  
       -2.0292029E-01   -2.0699909E-01   -1.8558539E-01   -1.7640809E-01  
       -1.7844749E-01   -1.7844749E-01   -1.8456569E-01   -1.6621109E-01  
       -1.3765950E-01   -1.1114730E-01   -7.9740534E-02   -4.3745130E-02  
       -1.7334900E-03    3.6709199E-02    8.0046447E-02    1.1828520E-01  
        1.6315199E-01    1.9986119E-01    2.4574769E-01    2.7837809E-01  
        3.0998879E-01    3.2630399E-01    3.4873739E-01    2.8755539E-01  
        2.3657039E-01   -1.2236400E-01   -2.4166889E-01   -1.6723079E-01  
       -1.9068389E-01   -1.1216700E-01   -7.6783410E-02   -1.7640809E-02  
        1.1522610E-02    5.4350007E-02    9.1263147E-02    1.2134430E-01  
        1.7946719E-01    5.8734716E-02   -2.6818109E-01   -1.5805349E-01  
       -1.7640809E-01   -1.0298970E-01   -5.9040630E-02    2.4166890E-02  
       -6.8319898E-02   -2.0190059E-01   -1.6723079E-01   -1.7232929E-01  
       -1.5091559E-01   -1.2542310E-01   -1.0197000E-01   -7.6579466E-02  
       -5.3330307E-02   -2.7633869E-02   -4.4866799E-03    1.9170359E-02  
       -9.6871497E-03   -4.4153008E-02   -8.5450860E-02   -9.6973465E-02  
       -7.3010516E-02   -6.1080029E-02   -3.4057980E-02   -1.1012760E-02  
        1.8864449E-02    4.2827399E-02    6.8625811E-02   -9.8910895E-03  
       -3.7932839E-02   -4.0787999E-03    1.1216700E-03    3.5077680E-02  
        5.7613048E-02    9.0039510E-02    1.1522610E-01    1.3867920E-01  
        2.2331429E-02    2.4574770E-02    6.9645511E-02    7.0257329E-02  
        1.3460040E-01    1.3765950E-01    2.0801879E-01   -9.4934065E-02  
       -1.3358070E-01   -7.0563234E-02   -5.5675617E-02    7.3418396E-03  
        6.8829748E-02   -1.0910790E-01   -1.5193529E-01   -1.0910790E-01  
       -1.1828520E-01   -7.7701134E-02   -5.7001230E-02   -2.1923549E-02  
       -1.2848220E-02   -6.8727779E-02   -3.3038280E-02   -3.4363890E-02  
       -1.1114729E-02    1.7334900E-03    3.0489029E-02    4.9761357E-02  
        6.1997757E-02    2.2637340E-02   -3.2630399E-03   -2.4982649E-02  
        7.8516895E-03    2.1515670E-02    5.7918957E-02    8.4227216E-02  
        1.2338370E-01    1.5091559E-01    1.7742779E-01    4.2929367E-02  
        2.9571300E-03    2.6410229E-02    2.9877208E-02   -5.6083498E-03  
       -1.4989589E-02    1.4581710E-02    2.1005820E-02    5.0883030E-02  
        6.5770648E-02    9.7585284E-02    1.1522610E-01    1.4785649E-01  
        1.6621109E-01    1.9884149E-01    1.8966419E-01    2.0190059E-01  
        1.8048689E-01    1.2746250E-01   -1.2338370E-01   -5.5267739E-02  
       -3.9156480E-02   -3.1712669E-02   -1.1420640E-01   -1.6927019E-01  
       -2.5084619E-01   -2.0699909E-01   -1.8762479E-01   -1.3460040E-01  
       -9.7891197E-02   -3.3140249E-02    1.5703379E-02    8.3207516E-02  
        1.3460040E-01    1.8558539E-01   -5.9142600E-03   -1.7232929E-02  
        2.9061449E-02    4.5580589E-02    1.0023651E-01    1.4479739E-01  
        1.8864449E-01    2.5084619E-01    1.7232929E-01   -1.4071860E-01  
       -1.0186803E-01   -1.1114730E-01   -9.2486784E-02   -4.7823930E-02  
       -1.2746250E-01   -2.1515669E-01   -1.6519139E-01   -1.7232929E-01  
       -1.3358070E-01   -1.1318670E-01   -7.8822810E-02   -5.2004698E-02  
       -5.5471680E-02   -1.2236400E-01   -1.2338370E-01   -1.1828520E-01  
       -1.1726550E-01   -7.3112484E-02   -5.5675617E-02    6.5260799E-03  
       -8.1983879E-02   -1.6621109E-01   -8.7592229E-02   -9.7993165E-02  
       -4.0380117E-02   -1.4989589E-02    3.2528428E-02    6.6076561E-02  
        8.9325715E-02    4.8129839E-02    2.0190059E-02   -2.7531900E-03  
        2.9775240E-02    4.5376648E-02    8.0046447E-02    1.0502910E-01  
        1.3765950E-01    1.6417169E-01    1.8966419E-01    1.3052160E-01  
        6.5260798E-02    2.0801879E-02    3.2018579E-02    3.8034808E-02  
        5.0577117E-02    2.3962949E-02   -8.5654793E-03   -1.7130959E-02  
       -1.1522610E-02   -2.3351129E-02   -2.5288558E-02   -1.6009289E-02  
       -7.0359299E-03    1.4989589E-02    3.8646630E-02    5.9040630E-02  
        2.6002349E-02   -4.1807698E-03   -4.3643158E-02   -1.3562010E-02  
        9.6871497E-03    2.3453099E-02   -1.3154129E-02   -5.0984998E-03  
        8.1575997E-03    2.1413699E-02    3.8748599E-02    5.2004698E-02  
        1.6009289E-02   -3.2630399E-03   -1.1318670E-02    5.0984998E-04  
        7.7497196E-03    3.5689499E-03   -9.6871497E-03   -3.6709198E-03  
       -1.6315200E-03    3.8748598E-03    8.6674497E-03   -5.7103197E-03  
       -3.0998879E-02   -4.2929367E-02   -2.4880679E-02   -2.4064920E-02  
       -1.8048690E-02   -1.3154129E-02   -1.8354599E-03    2.0699909E-02  
       -1.1012760E-02   -9.2792701E-03   -3.4669800E-03   -1.0808820E-02  
       -1.1318670E-02   -1.0095029E-02   -2.0394000E-04    7.4438099E-03  
        2.3962949E-02    3.6199349E-02    7.1888848E-02    7.9434629E-02  
        1.8762479E-02   -2.6818108E-02   -1.2644279E-02   -4.2827397E-03  
        1.6213229E-02    4.8945600E-03   -2.2331429E-02   -4.7619989E-02  
       -4.3643158E-02   -2.2025520E-02   -4.3847100E-03    1.6213229E-02  
        3.2630399E-02    4.2725430E-02    1.2542310E-02   -1.6315199E-02  
       -2.0801879E-02   -8.3615395E-03   -2.1005820E-02   -1.3969889E-02  
       -5.6083498E-03    5.4044100E-03    1.3663979E-02    2.7124019E-02  
        2.3657040E-02    8.0556298E-03   -8.1575998E-04    2.0393999E-02  
        4.4356948E-02    5.0169239E-02    1.9476270E-02    9.3812395E-03  
       -2.2433400E-03   -2.1413698E-03    5.3024396E-03    9.4832099E-03  
        2.6002349E-02    3.7524958E-02    5.3534248E-02    5.5165767E-02  
        4.3337248E-02    4.0584058E-02    5.7001230E-02    7.7089316E-02  
        3.7219049E-02    4.1909667E-02    9.9930598E-03   -2.0801879E-02  
       -2.5390529E-02   -4.1297849E-02   -4.2113608E-02   -4.8027867E-02  
       -4.4153008E-02   -4.6702258E-02   -5.8122896E-03    1.8150659E-02  
       -2.1209758E-02   -5.0169239E-02   -5.4044098E-02   -3.6913139E-02  
       -4.1297849E-02   -3.1406758E-02   -3.2222519E-02   -2.7022049E-02  
       -2.7022049E-02   -2.7429929E-02   -3.5179649E-02   -3.1508729E-02  
       -2.2127490E-02   -7.9536599E-03    8.8713895E-03    2.8653569E-02  
        3.1610699E-02    3.6505258E-02    3.4771767E-02    3.6505258E-02  
        2.9265390E-02    3.1100849E-02    1.1420639E-02    2.1821579E-02  
        1.3867920E-02    3.9156480E-02   -8.7796165E-02   -1.3765950E-01  
       -1.3663980E-01   -1.3765950E-01   -1.2134430E-01   -1.0604880E-01  
       -8.4533129E-02   -6.6382466E-02   -4.5274680E-02   -2.6308258E-02  
       -6.1181998E-03   -9.2792701E-03   -1.8558540E-02   -1.4989589E-02  
        8.6674497E-03    1.6621109E-02    5.0984998E-03    2.6920079E-02  
        5.9346539E-02    8.8407984E-02    1.2236400E-01    1.7334899E-01  
        1.1318670E-01   -1.1216700E-01   -3.7321017E-02   -4.5376648E-02  
       -2.4064920E-02   -9.7891197E-02   -6.6892316E-02   -6.0876089E-02  
       -6.8319898E-02   -5.6287439E-02   -2.7531900E-03    3.8544658E-02  
        1.0910790E-01    1.7028989E-01    9.6565584E-02    4.1603758E-02  
        6.8013985E-02    1.3460039E-02   -9.6871497E-03   -5.3024398E-02  
       -8.4329184E-02   -1.1726550E-01   -1.1726550E-01   -8.1881910E-02  
       -3.7626930E-02    2.9571300E-03    5.5573648E-02    1.2032460E-01  
        1.6417169E-01   -2.7531899E-02    3.4669800E-03   -5.7103197E-03  
        2.0393999E-03    1.4887620E-02    5.4757889E-02    8.1372060E-02  
       -2.0903849E-02   -6.0162298E-02   -1.7232929E-02   -1.7844749E-02  
       -2.8551599E-03    7.5457798E-03    3.8952539E-02    5.7816989E-02  
        7.6783410E-02    8.1677966E-02    6.0366239E-02    3.0998879E-02  
        2.3453099E-03    6.5260799E-03   -4.1399817E-02   -4.5988467E-02  
       -8.0556298E-03    1.7130959E-02    5.7816989E-02    9.4832099E-03  
       -5.6083498E-03    4.4866799E-03   -1.2542310E-02   -2.8755540E-02  
       -4.4560889E-02   -3.5893440E-02   -2.6002349E-02   -1.1318670E-02  
        2.0903849E-02    5.2922430E-02    8.7082379E-02    1.1624580E-01  
        7.4744011E-02    2.4166890E-02   -3.7524958E-02   -2.7633869E-02  
       -2.2127490E-02   -8.9019810E-02   -9.9216810E-02   -6.0060329E-02  
       -3.4261917E-02    7.8516895E-03    2.6410229E-02    5.1800757E-02  
        3.6811167E-02    8.2595701E-03   -5.7103197E-03   -2.1311729E-02  
       -3.2324490E-02   -2.4268858E-02   -3.8340717E-02   -5.6083498E-02  
       -7.3622334E-02   -8.1881910E-02   -5.3330307E-02   -3.4669799E-02  
       -1.1216700E-03    6.6280498E-03   -3.7728899E-03   -5.0984998E-04  
       -1.7130959E-02   -4.1807699E-02   -8.1575997E-03    8.0556298E-03  
        3.8136780E-02    6.2711548E-02    6.7810048E-02    2.5900379E-02  
       -5.8122896E-03   -4.8333780E-02   -3.6301317E-02   -2.4778708E-02  
       -4.8945600E-03    1.2848220E-02    3.8646630E-02    2.4574770E-02  
       -2.3147190E-02   -4.3643158E-02   -6.9237629E-02   -6.7402166E-02  
       -6.0162298E-02   -5.2310607E-02   -4.1603758E-02   -3.1508729E-02  
       -2.7124019E-02   -5.5165767E-02   -6.4037157E-02   -9.2588760E-02  
       -1.1318670E-01   -8.9835565E-02   -7.8516897E-02   -5.9346539E-02  
       -4.8231808E-02   -3.3956008E-02   -2.0292029E-02    2.0393999E-03  
        2.1515670E-02    4.4051039E-02    6.2507607E-02    7.8210984E-02  
        9.5138010E-02    1.0910790E-01    1.1522610E-01    1.2134430E-01  
        1.2746250E-01    1.3562010E-01    1.6213229E-01    1.8354599E-01  
        2.0801879E-01    1.2644280E-01    4.5070739E-02   -1.4275800E-02  
       -6.7912016E-02   -5.6593348E-02   -7.0665211E-02   -1.0033848E-01  
       -1.2746250E-01   -1.2032460E-01   -1.0706850E-01   -9.3812397E-02  
       -7.5763710E-02   -8.2493729E-02   -8.6674497E-02   -8.7694197E-02  
       -8.8000110E-02   -8.9019810E-02   -8.8509960E-02   -9.0243447E-02  
       -5.4757889E-02    5.3024396E-03    2.1923549E-02    2.4982649E-02  
        5.9142598E-02    3.2018579E-02    2.4064920E-02    4.9455448E-02  
        6.0060329E-02    5.3534248E-02    3.6199349E-02    2.0088090E-02  
        2.0292029E-02    5.0169239E-02    3.4975708E-02    2.9367358E-02  
        4.4051039E-02    2.4370829E-02    8.9733599E-03    7.8516895E-03  
       -1.5091560E-02   -7.8516895E-03   -1.9374299E-03    7.6477497E-03  
        4.4866799E-03   -1.4785649E-02   -3.2222519E-02   -2.4574770E-02  
       -2.8551599E-03    1.8558540E-02    4.3439217E-02    4.4764830E-02  
        5.2208639E-02    4.7518017E-02    4.8843630E-02    1.9680209E-02  
        2.2637340E-02    2.7939779E-02    4.0074208E-02    5.1392880E-02  
        5.8836689E-02    5.9958357E-02    8.3819334E-02    8.1270084E-02  
        9.6769528E-02    3.5179649E-02    4.5886498E-03   -1.2542310E-02  
       -3.5383590E-02   -4.3439217E-02   -4.2419517E-02   -2.8041749E-02  
       -2.7531899E-02    7.5457798E-03    4.3643158E-02   -2.3555070E-02  
       -3.9462389E-02   -8.4635099E-03    1.4173829E-02    4.5376648E-02  
        2.7531900E-03   -7.1073084E-02   -8.1168116E-02   -2.5594470E-02  
       -1.3765950E-02    8.0556298E-03   -1.1726550E-02   -2.5594470E-02  
       -3.3956008E-02   -2.7429929E-02   -3.0692969E-02   -2.0393999E-02  
       -6.8319896E-03   -3.8748598E-03    1.0706850E-02    3.0183119E-02  
        3.5077680E-02    9.7585284E-02    9.1569060E-02    1.8252629E-02  
       -3.6913139E-02   -1.0135818E-01   -8.2289784E-02   -7.5865679E-02  
       -5.4961830E-02   -3.3650099E-02   -1.3052160E-02    3.1610698E-03  
        1.5091560E-02    5.1800757E-02   -2.2433400E-03   -4.9863330E-02  
       -3.6505258E-02   -7.0461266E-02   -5.2616517E-02   -3.7830867E-02  
        8.9733599E-03    6.4445039E-02    8.5756765E-02    1.3052160E-01  
        1.4173830E-01    1.2134430E-01    7.6579466E-02    2.2943249E-02  
       -8.9733599E-03   -2.3147190E-02    7.5457798E-03    1.8456570E-02  
        5.5471680E-02    4.0686030E-02    4.5886498E-03   -8.3615395E-03  
       -1.8864449E-02   -2.0393999E-03    6.1182000E-04   -1.1930489E-02  
       -2.1413699E-02   -3.0896908E-02   -5.2208639E-02   -7.4132184E-02  
       -5.9040630E-02   -2.7124019E-02   -1.8150659E-02    4.0787999E-03  
        9.9930598E-03    1.3969889E-02    2.2535370E-02    4.4560889E-02  
        9.2792701E-03   -5.5879557E-02   -5.6593348E-02   -2.4778708E-02  
       -8.2595701E-03    2.5492499E-02    4.1807699E-02    1.8558540E-02  
       -2.7531900E-03   -2.4778708E-02   -1.5295499E-03    2.5186590E-02  
        4.9149539E-02    7.9842510E-02    6.3425339E-02    3.3752067E-02  
       -1.4275799E-03   -1.9884149E-02   -2.5186590E-02   -2.1617640E-02  
       -1.1216700E-02    5.0984998E-03    2.4574770E-02   -3.4669800E-03  
       -2.2025520E-02   -4.8027867E-02   -3.7015108E-02   -1.9884149E-02  
       -1.8354599E-03    1.7334899E-02   -8.1575997E-03    5.0984998E-04  
        2.3453099E-02    3.8136780E-02    6.1283966E-02    5.2616517E-02  
        4.4051039E-02    3.5077680E-02    5.1494848E-02    6.6586411E-02  
        6.9645511E-02    1.7538840E-02   -1.7334899E-02   -5.3738189E-02  
       -6.7708079E-02   -3.9462389E-02   -2.2637340E-02   -3.3650098E-03  
        1.2134429E-02   -1.3052160E-02   -3.5791467E-02   -5.2412580E-02  
       -3.4159949E-02   -2.2229458E-02   -1.2236400E-03    1.4479739E-02  
        7.1378998E-03   -6.4241100E-03   -1.2236400E-02   -3.2834340E-02  
       -3.5281617E-02   -9.2792701E-03    7.4438099E-03    3.1508729E-02  
        4.8129839E-02    6.1487907E-02    5.8734716E-02    3.3650099E-02  
       -7.4438099E-03   -7.9230684E-02   -6.1997757E-02   -4.4662858E-02  
       -2.1311729E-02    3.1610698E-03    3.5689499E-02    2.9877208E-02  
